This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by TINC Core configure 2.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/kk/TINC/depends/x86_64-w64-mingw32 --with-gui=qt5 --enable-upnp-default --enable-tests=no --disable-gui-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = kk-Vbox
uname -m = x86_64
uname -r = 4.15.0-42-generic
uname -s = Linux
uname -v = #45~16.04.1-Ubuntu SMP Mon Nov 19 13:02:27 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/kk/bin
PATH: /home/kk/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/kk/gitian-builder/libexec


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2789: loading site script /home/kk/TINC/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB=x86_64-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2923: checking build system type
configure:2937: result: x86_64-pc-linux-gnu
configure:2957: checking host system type
configure:2970: result: x86_64-w64-mingw32
configure:3013: checking for a BSD-compatible install
configure:3081: result: /usr/bin/install -c
configure:3092: checking whether build environment is sane
configure:3147: result: yes
configure:3206: checking for x86_64-w64-mingw32-strip
configure:3222: found /usr/bin/x86_64-w64-mingw32-strip
configure:3233: result: x86_64-w64-mingw32-strip
configure:3298: checking for a thread-safe mkdir -p
configure:3337: result: /bin/mkdir -p
configure:3344: checking for gawk
configure:3360: found /usr/bin/gawk
configure:3371: result: gawk
configure:3382: checking whether make sets $(MAKE)
configure:3404: result: yes
configure:3433: checking whether make supports nested variables
configure:3450: result: yes
configure:3569: checking whether to enable maintainer-specific portions of Makefiles
configure:3578: result: yes
configure:3603: checking whether make supports nested variables
configure:3620: result: yes
configure:3749: checking for C++ compiler version
configure:3758: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3769: $? = 0
configure:3758: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: posix
gcc version 5.3.1 20160211 (GCC) 
configure:3769: $? = 0
configure:3758: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3769: $? = 1
configure:3758: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3769: $? = 1
configure:3789: checking whether the C++ compiler works
configure:3811: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3815: $? = 0
configure:3863: result: yes
configure:3866: checking for C++ compiler default output file name
configure:3868: result: a.exe
configure:3874: checking for suffix of executables
configure:3881: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3885: $? = 0
configure:3907: result: .exe
configure:3929: checking whether we are cross compiling
configure:3937: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3941: $? = 0
configure:3948: ./conftest.exe
./configure: line 3950: ./conftest.exe: cannot execute binary file: Exec format error
configure:3952: $? = 126
configure:3967: result: yes
configure:3972: checking for suffix of object files
configure:3994: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:3998: $? = 0
configure:4019: result: o
configure:4023: checking whether we are using the GNU C++ compiler
configure:4042: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4042: $? = 0
configure:4051: result: yes
configure:4060: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4080: x86_64-w64-mingw32-g++ -c -g -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4080: $? = 0
configure:4121: result: yes
configure:4155: checking for style of include used by make
configure:4183: result: GNU
configure:4209: checking dependency style of x86_64-w64-mingw32-g++
configure:4320: result: gcc3
configure:4345: checking for x86_64-w64-mingw32-g++
configure:4372: result: x86_64-w64-mingw32-g++
configure:4441: checking for Objective C++ compiler version
configure:4450: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4461: $? = 0
configure:4450: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: posix
gcc version 5.3.1 20160211 (GCC) 
configure:4461: $? = 0
configure:4450: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4461: $? = 1
configure:4450: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4461: $? = 1
configure:4465: checking whether we are using the GNU Objective C++ compiler
configure:4484: x86_64-w64-mingw32-g++ -c  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4484: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4493: result: no
configure:4502: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4522: x86_64-w64-mingw32-g++ -c -g -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4522: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4537: x86_64-w64-mingw32-g++ -c  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4537: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4553: x86_64-w64-mingw32-g++ -c -g -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4553: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4563: result: no
configure:4588: checking dependency style of x86_64-w64-mingw32-g++
configure:4697: result: gcc3
configure:4764: checking how to print strings
configure:4791: result: printf
configure:4820: checking for x86_64-w64-mingw32-gcc
configure:4847: result: x86_64-w64-mingw32-gcc
configure:5116: checking for C compiler version
configure:5125: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5136: $? = 0
configure:5125: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:5136: $? = 0
configure:5125: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5136: $? = 1
configure:5125: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5136: $? = 1
configure:5140: checking whether we are using the GNU C compiler
configure:5159: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5159: $? = 0
configure:5168: result: yes
configure:5177: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5197: x86_64-w64-mingw32-gcc -c -g -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5197: $? = 0
configure:5238: result: yes
configure:5255: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5318: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5318: $? = 0
configure:5331: result: none needed
configure:5356: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5378: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5381: $? = 0
configure:5378: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5381: $? = 0
configure:5393: result: yes
configure:5412: checking dependency style of x86_64-w64-mingw32-gcc
configure:5523: result: gcc3
configure:5538: checking for a sed that does not truncate output
configure:5602: result: /bin/sed
configure:5620: checking for grep that handles long lines and -e
configure:5678: result: /bin/grep
configure:5683: checking for egrep
configure:5745: result: /bin/grep -E
configure:5750: checking for fgrep
configure:5812: result: /bin/grep -F
configure:5847: checking for ld used by x86_64-w64-mingw32-gcc
configure:5914: result: /usr/bin/x86_64-w64-mingw32-ld
configure:5921: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:5936: result: yes
configure:5948: checking for BSD- or MS-compatible name lister (nm)
configure:6002: result: x86_64-w64-mingw32-nm
configure:6132: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6139: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:6142: x86_64-w64-mingw32-nm "conftest.o"
configure:6145: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6152: result: BSD nm
configure:6155: checking whether ln -s works
configure:6159: result: yes
configure:6167: checking the maximum length of command line arguments
configure:6298: result: 1572864
configure:6346: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6386: result: func_convert_file_nix_to_w32
configure:6393: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6413: result: func_convert_file_noop
configure:6420: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6427: result: -r
configure:6461: checking for x86_64-w64-mingw32-objdump
configure:6477: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6488: result: x86_64-w64-mingw32-objdump
configure:6560: checking how to recognize dependent libraries
configure:6760: result: pass_all
configure:6805: checking for x86_64-w64-mingw32-dlltool
configure:6821: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:6832: result: x86_64-w64-mingw32-dlltool
configure:6905: checking how to associate runtime and link libraries
configure:6932: result: func_cygming_dll_for_implib
configure:6949: checking for x86_64-w64-mingw32-ar
configure:6976: result: x86_64-w64-mingw32-ar
configure:7057: checking for archiver @FILE support
configure:7074: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7074: $? = 0
configure:7077: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7080: $? = 0
configure:7085: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7088: $? = 1
configure:7100: result: @
configure:7118: checking for x86_64-w64-mingw32-strip
configure:7145: result: x86_64-w64-mingw32-strip
configure:7217: checking for x86_64-w64-mingw32-ranlib
configure:7244: result: x86_64-w64-mingw32-ranlib
configure:7386: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:7539: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7542: $? = 0
configure:7546: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7549: $? = 0
configure:7615: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:7618: $? = 0
configure:7656: result: ok
configure:7703: checking for sysroot
configure:7733: result: no
configure:7740: checking for a working dd
configure:7778: result: /bin/dd
configure:7782: checking how to truncate binary pipes
configure:7797: result: /bin/dd bs=4096 count=1
configure:8086: checking for x86_64-w64-mingw32-mt
configure:8116: result: no
configure:8126: checking for mt
configure:8142: found /bin/mt
configure:8153: result: mt
configure:8165: WARNING: using cross tools not prefixed with host triplet
configure:8176: checking if mt is a manifest tool
configure:8182: mt '-?'
configure:8190: result: no
configure:8867: checking how to run the C preprocessor
configure:8898: x86_64-w64-mingw32-gcc -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8898: $? = 0
configure:8912: x86_64-w64-mingw32-gcc -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:8912: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8937: result: x86_64-w64-mingw32-gcc -E
configure:8957: x86_64-w64-mingw32-gcc -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8957: $? = 0
configure:8971: x86_64-w64-mingw32-gcc -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:8971: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9000: checking for ANSI C header files
configure:9020: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9020: $? = 0
configure:9104: result: yes
configure:9117: checking for sys/types.h
configure:9117: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9117: $? = 0
configure:9117: result: yes
configure:9117: checking for sys/stat.h
configure:9117: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9117: $? = 0
configure:9117: result: yes
configure:9117: checking for stdlib.h
configure:9117: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9117: $? = 0
configure:9117: result: yes
configure:9117: checking for string.h
configure:9117: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9117: $? = 0
configure:9117: result: yes
configure:9117: checking for memory.h
configure:9117: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9117: $? = 0
configure:9117: result: yes
configure:9117: checking for strings.h
configure:9117: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9117: $? = 0
configure:9117: result: yes
configure:9117: checking for inttypes.h
configure:9117: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9117: $? = 0
configure:9117: result: yes
configure:9117: checking for stdint.h
configure:9117: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9117: $? = 0
configure:9117: result: yes
configure:9117: checking for unistd.h
configure:9117: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9117: $? = 0
configure:9117: result: yes
configure:9131: checking for dlfcn.h
configure:9131: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  conftest.c >&5
conftest.c:53:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9131: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TINC Core"
| #define PACKAGE_TARNAME "TINC"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "TINC Core 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/TINCORG/TINC-CORE/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
